"tsc_tree_cover_loss_drivers__driver","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"Commodity driven deforestation",2001,3079846.904442538389315273,1491415838.51458068497599649
"Commodity driven deforestation",2002,3864099.168201402696629975,2006033923.7694084274226432
"Commodity driven deforestation",2003,3479094.618210387590976456,1751211360.6187093349052564
"Commodity driven deforestation",2004,5025403.422901558056299433,2745010618.6108944377003708
"Commodity driven deforestation",2005,4585284.063213466979859360,2645788078.9877945725948410
"Commodity driven deforestation",2006,4099295.921439161195570287,2353657652.1046131350504754
"Commodity driven deforestation",2007,4270305.945209144842549946,2447550544.0723309088659067
"Commodity driven deforestation",2008,4288088.194042195439037377,2342266479.3490133698583483
"Commodity driven deforestation",2009,4314718.562685771440010319,2531053814.772333352191311
"Commodity driven deforestation",2010,4476162.231670041459073743,2512448886.2963269169122565
"Commodity driven deforestation",2011,4204066.663420909314717604,2402617729.9618360623993045
"Commodity driven deforestation",2012,5563957.289032190878226926,3301049160.5944744107973758
"Commodity driven deforestation",2013,3350793.090557907490289905,1881241404.8667354044278507
"Commodity driven deforestation",2014,4702557.814535750907500959,2756676051.8031132996486633
"Commodity driven deforestation",2015,4072347.536008835847453583,2408480633.588037266545999
"Commodity driven deforestation",2016,6954390.937219714704773229,4271468679.9477918552949237
"Commodity driven deforestation",2017,5601573.484346019242050325,3118881125.9806443359767405
"Commodity driven deforestation",2018,4165859.751746999451346712,2348047007.0073585665460022
"Commodity driven deforestation",2019,4610306.206423518092186960,2502291369.763066350386412
"Commodity driven deforestation",2020,4424561.787320035725535004,2450488646.6333427980728138
"Commodity driven deforestation",2021,4142854.945866040717845433,2385178727.3358744029272945
"Commodity driven deforestation",2022,4282218.416582151861080339,2522193063.2569808403917533
"Commodity driven deforestation",2023,4461753.864061415421330533,2531312293.800569791717132
"Forestry",2001,4962431.498744251073258951,1529709127.60873750915788641
"Forestry",2002,5069275.125180579462106713,1689866112.5823298784133995
"Forestry",2003,4346269.341654016293734573,1463971676.89363269799114395
"Forestry",2004,6620583.922557657930243430,2235062396.5051594840944989
"Forestry",2005,6317127.230098349320313467,2202433716.9619024784025818
"Forestry",2006,6342433.516125156367648797,2291747644.22970010717325983
"Forestry",2007,6813735.240361753338817051,2540994414.1915970763982046
"Forestry",2008,6632385.361348497990979387,2534079051.2289091352954604
"Forestry",2009,5881944.537564503139619128,2348442871.6004931770672359
"Forestry",2010,6377513.548328919100125332,2560365096.2963350270356109
"Forestry",2011,6179602.999002127182364933,2478264747.3367026267296971
"Forestry",2012,7358077.780507479327047474,2944570873.5651222169774842
"Forestry",2013,5568749.244469882544442959,2255008386.3550463928879180
